Student Evaluation Center;Ages 18-21;[phone];;2200 SE 122nd Ave;Portland;OR;97236;David Douglas School District 40;1;1;0
Center for Advanced Learning CAL Subs;9-12;(503)667-49-78;;1484 NW Civic Drive;Gresham;OR;97030;Gresham-Barlow SD 10J;0;1;0
Structure Skills Center;K-12;[phone];;1440 SE Fleming Avenue;Gresham;OR;97030;Gresham-Barlow SD 10J;0;1;1
Student Support Services;Ages 18-21;[phone];;5039 SE Chase Road;Gresham;OR;97080;Gresham-Barlow SD 10J;0;1;1
Reynolds MS;6-8;[phone];[email];1200 NE 201 ST;Fairview;OR;97024-9623;Reynolds School District 7;0;0;0
Reynolds Learning Academy West;9-12;[phone];[email];20234 NE Halsey;Fairview;OR;97024;Reynolds School District 7;1;1;0
Riverdale High School;9-12;[phone];[email];9727 SW Terwilliger Blvd.;Portland;OR;97219;Riverdale School District 51J;0;0;0
Woodland;K-5;[phone];[email];21607 NE Glisan;Fairview;OR;97024;Reynolds School District 7;0;0;0
Centennial Learning Center;7-12;[phone];[email];17630 SE Main;Portland;OR;97233;Centennial SD 28J;1;0;0
Walt Morey MS;6-8;[phone];[email];2801 SE Lucas;Troutdale;OR;97060-1287;Reynolds School District 7;0;0;0
Earl Boyles;K-5;[phone];[email];10822 SE Bush St;Portland;OR;97266;David Douglas School District 40;0;0;0
Butler Creek;K-6;[phone];[email];2789 SW Butler Rd;Gresham;OR;97080;Centennial SD 28J;0;0;0
Salish Ponds;K-5;[phone];[email];1210 NE 201st Ave;Fairview;OR;97024;Reynolds School District 7;0;0;0
Ron Russell MS;6-8;[phone];[email];3955 SE 112th;Portland;OR;97266;David Douglas School District 40;0;0;0
Four Corners;K-6;[phone];;14513 SE Stark;Portland;OR;97233;Reynolds School District 7;0;1;1
Prescott;K-5;[phone];[email];10410 NE Prescott St;Portland;OR;97220-3498;Parkrose School District 3;0;0;0
Russell Academy;K-5;[phone];[email];2700 NE 127th AV;Portland;OR;97230-1699;Parkrose School District 3;0;0;0
Sacramento;K-5;[phone];[email];11400 NE Sacramento St;Portland;OR;97220-1899;Parkrose School District 3;0;0;0
Shaver;K-5;[phone];[email];3701 NE 131st  Pl;Portland;OR;97230-2868;Parkrose School District 3;0;0;0
Parkrose MS;6-8;[phone];[email];11800 NE Shaver St;Portland;OR;97220-1498;Parkrose School District 3;0;0;0
Parkrose HS;9-12;[phone];[email];12003 NE Shaver St.;Portland;OR;97220;Parkrose School District 3;0;0;0
Alder;K-5;[phone];[email];17200 SE Alder St;Portland;OR;97233-4260;Reynolds School District 7;0;0;0
Fairview;K-5;[phone];[email];225 Main St;Fairview;OR;[phone];Reynolds School District 7;0;0;0
Glenfair;K-5;[phone];[email];15300 NE Glisan St;Portland;OR;97230;Reynolds School District 7;0;0;0
Hartley;K-5;[phone];[email];701 NE 185th Pl;Portland;OR;97230;Reynolds School District 7;0;0;0
Scott;K-5;[phone];;14700 NE Sacramento;Portland;OR;97230;Reynolds School District 7;0;0;0
Davis;K-5;[phone];[email];19501 NE Davis St;Portland;OR;97230-8035;Reynolds School District 7;0;0;0
Sweetbriar;K-5;[phone];[email];501 SE Sweetbriar LN;Troutdale;OR;97060;Reynolds School District 7;0;0;0
Troutdale;K-5;[phone];[email];648 SE Harlow;Troutdale;OR;97060;Reynolds School District 7;0;0;0
Wilkes;K-5;[phone];[email];17020 NE Wilkes Rd;Portland;OR;97230;Reynolds School District 7;0;0;0
Reynolds HS;9-12;[phone];[email];1698 SW Cherry Park Road;Troutdale;OR;97060-9633;Reynolds School District 7;0;0;0
Lynch Meadows;K-6;[phone];[email];18009 SE Brooklyn St;Portland;OR;97236-1098;Centennial SD 28J;0;0;0
Centennial MS;7-8;[phone];[email];17650 SE Brooklyn St;Portland;OR;97236;Centennial SD 28J;0;0;0
Oliver;K-6;[phone];[email];15840 SE Taylor St;Portland;OR;97233;Centennial SD 28J;0;0;0
Parklane;K-6;[phone];[email];15811 SE Main St;Portland;OR;97233;Centennial SD 28J;0;0;0
Lynch View;K-6;[phone];lynn_blevens@centennial .k12.or.us;1546 SE 169th PL;Portland;OR;97233;Centennial SD 28J;0;0;0
Lynch Wood;K-6;[phone];[email];3615 SE 174th St.;Portland;OR;97236;Centennial SD 28J;0;0;0
Pleasant Valley;K-6;[phone];[email];17625 SE Foster Rd;Portland;OR;97080-9926;Centennial SD 28J;0;0;0
Centennial HS;9-12;[phone];[email];3503 SE 182nd;Gresham;OR;97030;Centennial SD 28J;0;0;0
Corbett Grade;K-6;[phone];;35800 E Hist Columbia River Hw;Corbett;OR;97019-9629;Corbett School District 39;0;0;0
Corbett Charter School;K-12;[phone];[email];35800 E Hist Columbia River Hw;Corbett;OR;97019;Corbett Charter School;0;0;0
Corbett MS/HS;7-12;[phone];;35800 E Hist Columbia River Hw;Corbett;OR;97019;Corbett School District 39;0;0;0
Cherry Park;K-5;[phone];[email];1930 SE 104th Ave;Portland;OR;97216;David Douglas School District 40;0;0;0
Gilbert Heights;K-5;[phone];[email];12839 SE Holgate Blvd;Portland;OR;97236;David Douglas School District 40;0;0;0
Gilbert Park;K-5;[phone];[email];13132 SE Ramona St;Portland;OR;97236;David Douglas School District 40;0;0;0
Lincoln Park;K-5;[phone];[email];13200 SE Lincoln St;Portland;OR;97233;David Douglas School District 40;0;0;0
Menlo Park;K-5;[phone];[email];12900 NE Glisan St;Portland;OR;97230;David Douglas School District 40;0;0;0
Mill Park;K-5;[phone];[email];1900 SE 117th Ave;Portland;OR;97216;David Douglas School District 40;0;0;0
Ventura Park;K-5;[phone];[email];145 SE 117th Ave;Portland;OR;97216;David Douglas School District 40;0;0;0
West Powelhurst;K-5;[phone];[email];2921 SE 116th Ave;Portland;OR;97266;David Douglas School District 40;0;0;0
Alice Ott MS;6-8;[phone];[email];12500 SE Ramona St;Portland;OR;97236;David Douglas School District 40;0;0;0
Floyd Light MS;6-8;(503)-256-6511;[email];10800 SE Washington St;Portland;OR;97216;David Douglas School District 40;0;0;0
Fir Ridge Campus;9-12;[phone];;11215 SE Market St;Portland;OR;97216;David Douglas School District 40;1;1;0
David Douglas HS;9-12;[phone];[email];1001 SE 135th Ave;Portland;OR;97233;David Douglas School District 40;0;0;0
Riverdale Elementary;K-8;[phone];[email];11733 SW Breyman AV;Portland;OR;97219-8409;Riverdale School District 51J;0;0;0
Transitions Center;9-12;[phone];;18135 SE Brooklyn;Portland;OR;97236;Centennial SD 28J;1;1;0
Reynolds Learning Academy East;9-12;[phone];;2408 SW Halsey St. #J;Troutdale;OR;97060;Reynolds School District 7;1;1;0
North Powellhurst;K;[phone];[email];1400 SE 135th Ave;Portland;OR;97233;David Douglas School District 40;0;0;0
Reynolds Knova Learning K-6; ;503 907-1023;[email];18201 SE Stark St.;Portland;Or;97292-0596;Reynolds School District 7;0;1;1
Reynolds Multisensory Learning Academy; ;503 405-7868;[email];22565 NE  Halsey St;Fairview;OR;97024;Reynolds School District 7;0;1;1
Gresham High School;9-12;[phone];[email];1200 N Main St;Gresham;OR;97030;Gresham-Barlow SD 10J;0;0;0
Hall;K-5;[phone];[email];2505 NE 23 St;Gresham;OR;[phone];Gresham-Barlow SD 10J;0;0;0
Deep Creek;K-5;[phone];[email];15600 SE 232 Dr;Damascus;OR;97089;Gresham-Barlow SD 10J;0;0;0
Damascus;5-8;[phone];[email];14151 SE 242nd;Boring;OR;97009;Gresham-Barlow SD 10J;0;0;0
Hollydale;K-5;[phone];[email].u;505 SW Birdsdale Dr;Gresham;OR;97080-6799;Gresham-Barlow SD 10J;0;0;0
Clear Creek;6-8;[phone];[email];219 NE 219 AV;Gresham;OR;97030;Gresham-Barlow SD 10J;0;0;0
Gordan Russell;6-8;[phone];[email];3625 E Powell Valley Road;Gresham;OR;97080;Gresham-Barlow SD 10J;0;0;0
Powell Valley;K-5;[phone];[email];4825 SE Powell Valley Road;Gresham;OR;97080;Gresham-Barlow SD 10J;0;0;0
East Gresham;K-5;[phone];[email];900 SE 5th St;Gresham;OR;[phone];Gresham-Barlow SD 10J;0;0;0
West Gresham;K-5;[phone];[email];330 W Powell Blvd;Gresham;OR;97030-7051;Gresham-Barlow SD 10J;0;0;0
Highland;K-5;[phone];[email];295 NE 24 St;Gresham;OR;[phone];Gresham-Barlow SD 10J;0;0;0
Hogan Cedars;K-5;[phone];[email];1770 SE Fleming AV;Gresham;OR;97080-8199;Gresham-Barlow SD 10J;0;0;0
East Orient;K-5;[phone];[email];7431 SE 302nd;Gresham;OR;[phone];Gresham-Barlow SD 10J;0;0;0
West Orient;6-8;[phone];[email];29805 SE Orient Drive;Gresham;OR;97080;Gresham-Barlow SD 10J;0;0;0
Sam Barlow;9-12;[phone];[email];5105 SE 302 AV;Gresham;OR;97080;Gresham-Barlow SD 10J;0;0;0
Dexter McCarty;6-8;[phone];[email];1400 SE 5 ST;Gresham;OR;97080;Gresham-Barlow SD 10J;0;0;0
Springwater Trail;9-12;[phone];[email];1440 SE Fleming Avenue;Gresham;OR;97080;Gresham-Barlow SD 10J;0;0;0
Kelly Creek;K-5;[phone];[email];2400 SE Baker Way;Gresham;OR;97080-9003;Gresham-Barlow SD 10J;0;0;0
North Gresham;K-5;[phone];[email];1001 SE 217 AV;Gresham;OR;97030;Gresham-Barlow SD 10J;0;0;0